city_id,city,country_id,last_update
1,A Corua (La Corua),87,2006-02-15 04:45:25.0
2,Abha,82,2006-02-15 04:45:25.0
3,Abu Dhabi,101,2006-02-15 04:45:25.0
4,Acua,60,2006-02-15 04:45:25.0
5,Adana,97,2006-02-15 04:45:25.0
6,Addis Abeba,31,2006-02-15 04:45:25.0
7,Aden,107,2006-02-15 04:45:25.0
8,Adoni,44,2006-02-15 04:45:25.0
9,Ahmadnagar,44,2006-02-15 04:45:25.0
10,Akishima,50,2006-02-15 04:45:25.0
11,Akron,103,2006-02-15 04:45:25.0
12,al-Ayn,101,2006-02-15 04:45:25.0
13,al-Hawiya,82,2006-02-15 04:45:25.0
14,al-Manama,11,2006-02-15 04:45:25.0
15,al-Qadarif,89,2006-02-15 04:45:25.0
16,al-Qatif,82,2006-02-15 04:45:25.0
17,Alessandria,49,2006-02-15 04:45:25.0
18,Allappuzha (Alleppey),44,2006-02-15 04:45:25.0
19,Allende,60,2006-02-15 04:45:25.0
20,Almirante Brown,6,2006-02-15 04:45:25.0
21,Alvorada,15,2006-02-15 04:45:25.0
22,Ambattur,44,2006-02-15 04:45:25.0
23,Amersfoort,67,2006-02-15 04:45:25.0
24,Amroha,44,2006-02-15 04:45:25.0
25,Angra dos Reis,15,2006-02-15 04:45:25.0
26,Anpolis,15,2006-02-15 04:45:25.0
27,Antofagasta,22,2006-02-15 04:45:25.0
28,Aparecida de Goinia,15,2006-02-15 04:45:25.0
29,Apeldoorn,67,2006-02-15 04:45:25.0
30,Araatuba,15,2006-02-15 04:45:25.0
31,Arak,46,2006-02-15 04:45:25.0
32,Arecibo,77,2006-02-15 04:45:25.0
33,Arlington,103,2006-02-15 04:45:25.0
34,Ashdod,48,2006-02-15 04:45:25.0
35,Ashgabat,98,2006-02-15 04:45:25.0
36,Ashqelon,48,2006-02-15 04:45:25.0
37,Asuncin,73,2006-02-15 04:45:25.0
38,Athenai,39,2006-02-15 04:45:25.0
39,Atinsk,80,2006-02-15 04:45:25.0
40,Atlixco,60,2006-02-15 04:45:25.0
41,Augusta-Richmond County,103,2006-02-15 04:45:25.0
42,Aurora,103,2006-02-15 04:45:25.0
43,Avellaneda,6,2006-02-15 04:45:25.0
44,Bag,15,2006-02-15 04:45:25.0
45,Baha Blanca,6,2006-02-15 04:45:25.0
46,Baicheng,23,2006-02-15 04:45:25.0
47,Baiyin,23,2006-02-15 04:45:25.0
48,Baku,10,2006-02-15 04:45:25.0
49,Balaiha,80,2006-02-15 04:45:25.0
50,Balikesir,97,2006-02-15 04:45:25.0
51,Balurghat,44,2006-02-15 04:45:25.0
52,Bamenda,19,2006-02-15 04:45:25.0
53,Bandar Seri Begawan,16,2006-02-15 04:45:25.0
54,Banjul,37,2006-02-15 04:45:25.0
55,Barcelona,104,2006-02-15 04:45:25.0
56,Basel,91,2006-02-15 04:45:25.0
57,Bat Yam,48,2006-02-15 04:45:25.0
58,Batman,97,2006-02-15 04:45:25.0
59,Batna,2,2006-02-15 04:45:25.0
60,Battambang,18,2006-02-15 04:45:25.0
61,Baybay,75,2006-02-15 04:45:25.0
62,Bayugan,75,2006-02-15 04:45:25.0
63,Bchar,2,2006-02-15 04:45:25.0
64,Beira,63,2006-02-15 04:45:25.0
65,Bellevue,103,2006-02-15 04:45:25.0
66,Belm,15,2006-02-15 04:45:25.0
67,Benguela,4,2006-02-15 04:45:25.0
68,Beni-Mellal,62,2006-02-15 04:45:25.0
69,Benin City,69,2006-02-15 04:45:25.0
70,Bergamo,49,2006-02-15 04:45:25.0
71,Berhampore (Baharampur),44,2006-02-15 04:45:25.0
72,Bern,91,2006-02-15 04:45:25.0
73,Bhavnagar,44,2006-02-15 04:45:25.0
74,Bhilwara,44,2006-02-15 04:45:25.0
75,Bhimavaram,44,2006-02-15 04:45:25.0
76,Bhopal,44,2006-02-15 04:45:25.0
77,Bhusawal,44,2006-02-15 04:45:25.0
78,Bijapur,44,2006-02-15 04:45:25.0
79,Bilbays,29,2006-02-15 04:45:25.0
80,Binzhou,23,2006-02-15 04:45:25.0
81,Birgunj,66,2006-02-15 04:45:25.0
82,Bislig,75,2006-02-15 04:45:25.0
83,Blumenau,15,2006-02-15 04:45:25.0
84,Boa Vista,15,2006-02-15 04:45:25.0
85,Boksburg,85,2006-02-15 04:45:25.0
86,Botosani,78,2006-02-15 04:45:25.0
87,Botshabelo,85,2006-02-15 04:45:25.0
88,Bradford,102,2006-02-15 04:45:25.0
89,Braslia,15,2006-02-15 04:45:25.0
90,Bratislava,84,2006-02-15 04:45:25.0
91,Brescia,49,2006-02-15 04:45:25.0
92,Brest,34,2006-02-15 04:45:25.0
93,Brindisi,49,2006-02-15 04:45:25.0
94,Brockton,103,2006-02-15 04:45:25.0
95,Bucuresti,78,2006-02-15 04:45:25.0
96,Buenaventura,24,2006-02-15 04:45:25.0
97,Bydgoszcz,76,2006-02-15 04:45:25.0
98,Cabuyao,75,2006-02-15 04:45:25.0
99,Callao,74,2006-02-15 04:45:25.0
100,Cam Ranh,105,2006-02-15 04:45:25.0
101,Cape Coral,103,2006-02-15 04:45:25.0
102,Caracas,104,2006-02-15 04:45:25.0
103,Carmen,60,2006-02-15 04:45:25.0
104,Cavite,75,2006-02-15 04:45:25.0
105,Cayenne,35,2006-02-15 04:45:25.0
106,Celaya,60,2006-02-15 04:45:25.0
107,Chandrapur,44,2006-02-15 04:45:25.0
108,Changhwa,92,2006-02-15 04:45:25.0
109,Changzhou,23,2006-02-15 04:45:25.0
110,Chapra,44,2006-02-15 04:45:25.0
111,Charlotte Amalie,106,2006-02-15 04:45:25.0
112,Chatsworth,85,2006-02-15 04:45:25.0
113,Cheju,86,2006-02-15 04:45:25.0
114,Chiayi,92,2006-02-15 04:45:25.0
115,Chisinau,61,2006-02-15 04:45:25.0
116,Chungho,92,2006-02-15 04:45:25.0
117,Cianjur,45,2006-02-15 04:45:25.0
118,Ciomas,45,2006-02-15 04:45:25.0
119,Ciparay,45,2006-02-15 04:45:25.0
120,Citrus Heights,103,2006-02-15 04:45:25.0
121,Citt del Vaticano,41,2006-02-15 04:45:25.0
122,Ciudad del Este,73,2006-02-15 04:45:25.0
123,Clarksville,103,2006-02-15 04:45:25.0
124,Coacalco de Berriozbal,60,2006-02-15 04:45:25.0
125,Coatzacoalcos,60,2006-02-15 04:45:25.0
126,Compton,103,2006-02-15 04:45:25.0
127,Coquimbo,22,2006-02-15 04:45:25.0
128,Crdoba,6,2006-02-15 04:45:25.0
129,Cuauhtmoc,60,2006-02-15 04:45:25.0
130,Cuautla,60,2006-02-15 04:45:25.0
131,Cuernavaca,60,2006-02-15 04:45:25.0
132,Cuman,104,2006-02-15 04:45:25.0
133,Czestochowa,76,2006-02-15 04:45:25.0
134,Dadu,72,2006-02-15 04:45:25.0
135,Dallas,103,2006-02-15 04:45:25.0
136,Datong,23,2006-02-15 04:45:25.0
137,Daugavpils,54,2006-02-15 04:45:25.0
138,Davao,75,2006-02-15 04:45:25.0
139,Daxian,23,2006-02-15 04:45:25.0
140,Dayton,103,2006-02-15 04:45:25.0
141,Deba Habe,69,2006-02-15 04:45:25.0
142,Denizli,97,2006-02-15 04:45:25.0
143,Dhaka,12,2006-02-15 04:45:25.0
144,Dhule (Dhulia),44,2006-02-15 04:45:25.0
145,Dongying,23,2006-02-15 04:45:25.0
146,Donostia-San Sebastin,87,2006-02-15 04:45:25.0
147,Dos Quebradas,24,2006-02-15 04:45:25.0
148,Duisburg,38,2006-02-15 04:45:25.0
149,Dundee,102,2006-02-15 04:45:25.0
150,Dzerzinsk,80,2006-02-15 04:45:25.0
151,Ede,67,2006-02-15 04:45:25.0
152,Effon-Alaiye,69,2006-02-15 04:45:25.0
153,El Alto,14,2006-02-15 04:45:25.0
154,El Fuerte,60,2006-02-15 04:45:25.0
155,El Monte,103,2006-02-15 04:45:25.0
156,Elista,80,2006-02-15 04:45:25.0
157,Emeishan,23,2006-02-15 04:45:25.0
158,Emmen,67,2006-02-15 04:45:25.0
159,Enshi,23,2006-02-15 04:45:25.0
160,Erlangen,38,2006-02-15 04:45:25.0
161,Escobar,6,2006-02-15 04:45:25.0
162,Esfahan,46,2006-02-15 04:45:25.0
163,Eskisehir,97,2006-02-15 04:45:25.0
164,Etawah,44,2006-02-15 04:45:25.0
165,Ezeiza,6,2006-02-15 04:45:25.0
166,Ezhou,23,2006-02-15 04:45:25.0
167,Faaa,36,2006-02-15 04:45:25.0
168,Fengshan,92,2006-02-15 04:45:25.0
169,Firozabad,44,2006-02-15 04:45:25.0
170,Florencia,24,2006-02-15 04:45:25.0
171,Fontana,103,2006-02-15 04:45:25.0
172,Fukuyama,50,2006-02-15 04:45:25.0
173,Funafuti,99,2006-02-15 04:45:25.0
174,Fuyu,23,2006-02-15 04:45:25.0
175,Fuzhou,23,2006-02-15 04:45:25.0
176,Gandhinagar,44,2006-02-15 04:45:25.0
177,Garden Grove,103,2006-02-15 04:45:25.0
178,Garland,103,2006-02-15 04:45:25.0
179,Gatineau,20,2006-02-15 04:45:25.0
180,Gaziantep,97,2006-02-15 04:45:25.0
181,Gijn,87,2006-02-15 04:45:25.0
182,Gingoog,75,2006-02-15 04:45:25.0
183,Goinia,15,2006-02-15 04:45:25.0
184,Gorontalo,45,2006-02-15 04:45:25.0
185,Grand Prairie,103,2006-02-15 04:45:25.0
186,Graz,9,2006-02-15 04:45:25.0
187,Greensboro,103,2006-02-15 04:45:25.0
188,Guadalajara,60,2006-02-15 04:45:25.0
189,Guaruj,15,2006-02-15 04:45:25.0
190,guas Lindas de Gois,15,2006-02-15 04:45:25.0
191,Gulbarga,44,2006-02-15 04:45:25.0
192,Hagonoy,75,2006-02-15 04:45:25.0
193,Haining,23,2006-02-15 04:45:25.0
194,Haiphong,105,2006-02-15 04:45:25.0
195,Haldia,44,2006-02-15 04:45:25.0
196,Halifax,20,2006-02-15 04:45:25.0
197,Halisahar,44,2006-02-15 04:45:25.0
198,Halle/Saale,38,2006-02-15 04:45:25.0
199,Hami,23,2006-02-15 04:45:25.0
200,Hamilton,68,2006-02-15 04:45:25.0
201,Hanoi,105,2006-02-15 04:45:25.0
202,Hidalgo,60,2006-02-15 04:45:25.0
203,Higashiosaka,50,2006-02-15 04:45:25.0
204,Hino,50,2006-02-15 04:45:25.0
205,Hiroshima,50,2006-02-15 04:45:25.0
206,Hodeida,107,2006-02-15 04:45:25.0
207,Hohhot,23,2006-02-15 04:45:25.0
208,Hoshiarpur,44,2006-02-15 04:45:25.0
209,Hsichuh,92,2006-02-15 04:45:25.0
210,Huaian,23,2006-02-15 04:45:25.0
211,Hubli-Dharwad,44,2006-02-15 04:45:25.0
212,Huejutla de Reyes,60,2006-02-15 04:45:25.0
213,Huixquilucan,60,2006-02-15 04:45:25.0
214,Hunuco,74,2006-02-15 04:45:25.0
215,Ibirit,15,2006-02-15 04:45:25.0
216,Idfu,29,2006-02-15 04:45:25.0
217,Ife,69,2006-02-15 04:45:25.0
218,Ikerre,69,2006-02-15 04:45:25.0
219,Iligan,75,2006-02-15 04:45:25.0
220,Ilorin,69,2006-02-15 04:45:25.0
221,Imus,75,2006-02-15 04:45:25.0
222,Inegl,97,2006-02-15 04:45:25.0
223,Ipoh,59,2006-02-15 04:45:25.0
224,Isesaki,50,2006-02-15 04:45:25.0
225,Ivanovo,80,2006-02-15 04:45:25.0
226,Iwaki,50,2006-02-15 04:45:25.0
227,Iwakuni,50,2006-02-15 04:45:25.0
228,Iwatsuki,50,2006-02-15 04:45:25.0
229,Izumisano,50,2006-02-15 04:45:25.0
230,Jaffna,88,2006-02-15 04:45:25.0
231,Jaipur,44,2006-02-15 04:45:25.0
232,Jakarta,45,2006-02-15 04:45:25.0
233,Jalib al-Shuyukh,53,2006-02-15 04:45:25.0
234,Jamalpur,12,2006-02-15 04:45:25.0
235,Jaroslavl,80,2006-02-15 04:45:25.0
236,Jastrzebie-Zdrj,76,2006-02-15 04:45:25.0
237,Jedda,82,2006-02-15 04:45:25.0
238,Jelets,80,2006-02-15 04:45:25.0
239,Jhansi,44,2006-02-15 04:45:25.0
240,Jinchang,23,2006-02-15 04:45:25.0
241,Jining,23,2006-02-15 04:45:25.0
242,Jinzhou,23,2006-02-15 04:45:25.0
243,Jodhpur,44,2006-02-15 04:45:25.0
244,Johannesburg,85,2006-02-15 04:45:25.0
245,Joliet,103,2006-02-15 04:45:25.0
246,Jos Azueta,60,2006-02-15 04:45:25.0
247,Juazeiro do Norte,15,2006-02-15 04:45:25.0
248,Juiz de Fora,15,2006-02-15 04:45:25.0
249,Junan,23,2006-02-15 04:45:25.0
250,Jurez,60,2006-02-15 04:45:25.0
251,Kabul,1,2006-02-15 04:45:25.0
252,Kaduna,69,2006-02-15 04:45:25.0
253,Kakamigahara,50,2006-02-15 04:45:25.0
254,Kaliningrad,80,2006-02-15 04:45:25.0
255,Kalisz,76,2006-02-15 04:45:25.0
256,Kamakura,50,2006-02-15 04:45:25.0
257,Kamarhati,44,2006-02-15 04:45:25.0
258,Kamjanets-Podilskyi,100,2006-02-15 04:45:25.0
259,Kamyin,80,2006-02-15 04:45:25.0
260,Kanazawa,50,2006-02-15 04:45:25.0
261,Kanchrapara,44,2006-02-15 04:45:25.0
262,Kansas City,103,2006-02-15 04:45:25.0
263,Karnal,44,2006-02-15 04:45:25.0
264,Katihar,44,2006-02-15 04:45:25.0
265,Kermanshah,46,2006-02-15 04:45:25.0
266,Kilis,97,2006-02-15 04:45:25.0
267,Kimberley,85,2006-02-15 04:45:25.0
268,Kimchon,86,2006-02-15 04:45:25.0
269,Kingstown,81,2006-02-15 04:45:25.0
270,Kirovo-Tepetsk,80,2006-02-15 04:45:25.0
271,Kisumu,52,2006-02-15 04:45:25.0
272,Kitwe,109,2006-02-15 04:45:25.0
273,Klerksdorp,85,2006-02-15 04:45:25.0
274,Kolpino,80,2006-02-15 04:45:25.0
275,Konotop,100,2006-02-15 04:45:25.0
276,Koriyama,50,2006-02-15 04:45:25.0
277,Korla,23,2006-02-15 04:45:25.0
278,Korolev,80,2006-02-15 04:45:25.0
279,Kowloon and New Kowloon,42,2006-02-15 04:45:25.0
280,Kragujevac,108,2006-02-15 04:45:25.0
281,Ktahya,97,2006-02-15 04:45:25.0
282,Kuching,59,2006-02-15 04:45:25.0
283,Kumbakonam,44,2006-02-15 04:45:25.0
284,Kurashiki,50,2006-02-15 04:45:25.0
285,Kurgan,80,2006-02-15 04:45:25.0
286,Kursk,80,2006-02-15 04:45:25.0
287,Kuwana,50,2006-02-15 04:45:25.0
288,La Paz,60,2006-02-15 04:45:25.0
289,La Plata,6,2006-02-15 04:45:25.0
290,La Romana,27,2006-02-15 04:45:25.0
291,Laiwu,23,2006-02-15 04:45:25.0
292,Lancaster,103,2006-02-15 04:45:25.0
293,Laohekou,23,2006-02-15 04:45:25.0
294,Lapu-Lapu,75,2006-02-15 04:45:25.0
295,Laredo,103,2006-02-15 04:45:25.0
296,Lausanne,91,2006-02-15 04:45:25.0
297,Le Mans,34,2006-02-15 04:45:25.0
298,Lengshuijiang,23,2006-02-15 04:45:25.0
299,Leshan,23,2006-02-15 04:45:25.0
300,Lethbridge,20,2006-02-15 04:45:25.0
301,Lhokseumawe,45,2006-02-15 04:45:25.0
