city_id,city,country_id,last_update
302,Liaocheng,23,2006-02-15 04:45:25.0
303,Liepaja,54,2006-02-15 04:45:25.0
304,Lilongwe,58,2006-02-15 04:45:25.0
305,Lima,74,2006-02-15 04:45:25.0
306,Lincoln,103,2006-02-15 04:45:25.0
307,Linz,9,2006-02-15 04:45:25.0
308,Lipetsk,80,2006-02-15 04:45:25.0
309,Livorno,49,2006-02-15 04:45:25.0
310,Ljubertsy,80,2006-02-15 04:45:25.0
311,Loja,28,2006-02-15 04:45:25.0
312,London,102,2006-02-15 04:45:25.0
313,London,20,2006-02-15 04:45:25.0
314,Lublin,76,2006-02-15 04:45:25.0
315,Lubumbashi,25,2006-02-15 04:45:25.0
316,Lungtan,92,2006-02-15 04:45:25.0
317,Luzinia,15,2006-02-15 04:45:25.0
318,Madiun,45,2006-02-15 04:45:25.0
319,Mahajanga,57,2006-02-15 04:45:25.0
320,Maikop,80,2006-02-15 04:45:25.0
321,Malm,90,2006-02-15 04:45:25.0
322,Manchester,103,2006-02-15 04:45:25.0
323,Mandaluyong,75,2006-02-15 04:45:25.0
324,Mandi Bahauddin,72,2006-02-15 04:45:25.0
325,Mannheim,38,2006-02-15 04:45:25.0
326,Maracabo,104,2006-02-15 04:45:25.0
327,Mardan,72,2006-02-15 04:45:25.0
328,Maring,15,2006-02-15 04:45:25.0
329,Masqat,71,2006-02-15 04:45:25.0
330,Matamoros,60,2006-02-15 04:45:25.0
331,Matsue,50,2006-02-15 04:45:25.0
332,Meixian,23,2006-02-15 04:45:25.0
333,Memphis,103,2006-02-15 04:45:25.0
334,Merlo,6,2006-02-15 04:45:25.0
335,Mexicali,60,2006-02-15 04:45:25.0
336,Miraj,44,2006-02-15 04:45:25.0
337,Mit Ghamr,29,2006-02-15 04:45:25.0
338,Miyakonojo,50,2006-02-15 04:45:25.0
339,Mogiljov,13,2006-02-15 04:45:25.0
340,Molodetno,13,2006-02-15 04:45:25.0
341,Monclova,60,2006-02-15 04:45:25.0
342,Monywa,64,2006-02-15 04:45:25.0
343,Moscow,80,2006-02-15 04:45:25.0
344,Mosul,47,2006-02-15 04:45:25.0
345,Mukateve,100,2006-02-15 04:45:25.0
346,Munger (Monghyr),44,2006-02-15 04:45:25.0
347,Mwanza,93,2006-02-15 04:45:25.0
348,Mwene-Ditu,25,2006-02-15 04:45:25.0
349,Myingyan,64,2006-02-15 04:45:25.0
350,Mysore,44,2006-02-15 04:45:25.0
351,Naala-Porto,63,2006-02-15 04:45:25.0
352,Nabereznyje Telny,80,2006-02-15 04:45:25.0
353,Nador,62,2006-02-15 04:45:25.0
354,Nagaon,44,2006-02-15 04:45:25.0
355,Nagareyama,50,2006-02-15 04:45:25.0
356,Najafabad,46,2006-02-15 04:45:25.0
357,Naju,86,2006-02-15 04:45:25.0
358,Nakhon Sawan,94,2006-02-15 04:45:25.0
359,Nam Dinh,105,2006-02-15 04:45:25.0
360,Namibe,4,2006-02-15 04:45:25.0
361,Nantou,92,2006-02-15 04:45:25.0
362,Nanyang,23,2006-02-15 04:45:25.0
363,NDjamna,21,2006-02-15 04:45:25.0
364,Newcastle,85,2006-02-15 04:45:25.0
365,Nezahualcyotl,60,2006-02-15 04:45:25.0
366,Nha Trang,105,2006-02-15 04:45:25.0
367,Niznekamsk,80,2006-02-15 04:45:25.0
368,Novi Sad,108,2006-02-15 04:45:25.0
369,Novoterkassk,80,2006-02-15 04:45:25.0
370,Nukualofa,95,2006-02-15 04:45:25.0
371,Nuuk,40,2006-02-15 04:45:25.0
372,Nyeri,52,2006-02-15 04:45:25.0
373,Ocumare del Tuy,104,2006-02-15 04:45:25.0
374,Ogbomosho,69,2006-02-15 04:45:25.0
375,Okara,72,2006-02-15 04:45:25.0
376,Okayama,50,2006-02-15 04:45:25.0
377,Okinawa,50,2006-02-15 04:45:25.0
378,Olomouc,26,2006-02-15 04:45:25.0
379,Omdurman,89,2006-02-15 04:45:25.0
380,Omiya,50,2006-02-15 04:45:25.0
381,Ondo,69,2006-02-15 04:45:25.0
382,Onomichi,50,2006-02-15 04:45:25.0
383,Oshawa,20,2006-02-15 04:45:25.0
384,Osmaniye,97,2006-02-15 04:45:25.0
385,ostka,100,2006-02-15 04:45:25.0
386,Otsu,50,2006-02-15 04:45:25.0
387,Oulu,33,2006-02-15 04:45:25.0
388,Ourense (Orense),87,2006-02-15 04:45:25.0
389,Owo,69,2006-02-15 04:45:25.0
390,Oyo,69,2006-02-15 04:45:25.0
391,Ozamis,75,2006-02-15 04:45:25.0
392,Paarl,85,2006-02-15 04:45:25.0
393,Pachuca de Soto,60,2006-02-15 04:45:25.0
394,Pak Kret,94,2006-02-15 04:45:25.0
395,Palghat (Palakkad),44,2006-02-15 04:45:25.0
396,Pangkal Pinang,45,2006-02-15 04:45:25.0
397,Papeete,36,2006-02-15 04:45:25.0
398,Parbhani,44,2006-02-15 04:45:25.0
399,Pathankot,44,2006-02-15 04:45:25.0
400,Patiala,44,2006-02-15 04:45:25.0
401,Patras,39,2006-02-15 04:45:25.0
402,Pavlodar,51,2006-02-15 04:45:25.0
403,Pemalang,45,2006-02-15 04:45:25.0
404,Peoria,103,2006-02-15 04:45:25.0
405,Pereira,24,2006-02-15 04:45:25.0
406,Phnom Penh,18,2006-02-15 04:45:25.0
407,Pingxiang,23,2006-02-15 04:45:25.0
408,Pjatigorsk,80,2006-02-15 04:45:25.0
409,Plock,76,2006-02-15 04:45:25.0
410,Po,15,2006-02-15 04:45:25.0
411,Ponce,77,2006-02-15 04:45:25.0
412,Pontianak,45,2006-02-15 04:45:25.0
413,Poos de Caldas,15,2006-02-15 04:45:25.0
414,Portoviejo,28,2006-02-15 04:45:25.0
415,Probolinggo,45,2006-02-15 04:45:25.0
416,Pudukkottai,44,2006-02-15 04:45:25.0
417,Pune,44,2006-02-15 04:45:25.0
418,Purnea (Purnia),44,2006-02-15 04:45:25.0
419,Purwakarta,45,2006-02-15 04:45:25.0
420,Pyongyang,70,2006-02-15 04:45:25.0
421,Qalyub,29,2006-02-15 04:45:25.0
422,Qinhuangdao,23,2006-02-15 04:45:25.0
423,Qomsheh,46,2006-02-15 04:45:25.0
424,Quilmes,6,2006-02-15 04:45:25.0
425,Rae Bareli,44,2006-02-15 04:45:25.0
426,Rajkot,44,2006-02-15 04:45:25.0
427,Rampur,44,2006-02-15 04:45:25.0
428,Rancagua,22,2006-02-15 04:45:25.0
429,Ranchi,44,2006-02-15 04:45:25.0
430,Richmond Hill,20,2006-02-15 04:45:25.0
431,Rio Claro,15,2006-02-15 04:45:25.0
432,Rizhao,23,2006-02-15 04:45:25.0
433,Roanoke,103,2006-02-15 04:45:25.0
434,Robamba,28,2006-02-15 04:45:25.0
435,Rockford,103,2006-02-15 04:45:25.0
436,Ruse,17,2006-02-15 04:45:25.0
437,Rustenburg,85,2006-02-15 04:45:25.0
438,s-Hertogenbosch,67,2006-02-15 04:45:25.0
439,Saarbrcken,38,2006-02-15 04:45:25.0
440,Sagamihara,50,2006-02-15 04:45:25.0
441,Saint Louis,103,2006-02-15 04:45:25.0
442,Saint-Denis,79,2006-02-15 04:45:25.0
443,Sal,62,2006-02-15 04:45:25.0
444,Salala,71,2006-02-15 04:45:25.0
445,Salamanca,60,2006-02-15 04:45:25.0
446,Salinas,103,2006-02-15 04:45:25.0
447,Salzburg,9,2006-02-15 04:45:25.0
448,Sambhal,44,2006-02-15 04:45:25.0
449,San Bernardino,103,2006-02-15 04:45:25.0
450,San Felipe de Puerto Plata,27,2006-02-15 04:45:25.0
451,San Felipe del Progreso,60,2006-02-15 04:45:25.0
452,San Juan Bautista Tuxtepec,60,2006-02-15 04:45:25.0
453,San Lorenzo,73,2006-02-15 04:45:25.0
454,San Miguel de Tucumn,6,2006-02-15 04:45:25.0
455,Sanaa,107,2006-02-15 04:45:25.0
456,Santa Brbara dOeste,15,2006-02-15 04:45:25.0
457,Santa F,6,2006-02-15 04:45:25.0
458,Santa Rosa,75,2006-02-15 04:45:25.0
459,Santiago de Compostela,87,2006-02-15 04:45:25.0
460,Santiago de los Caballeros,27,2006-02-15 04:45:25.0
461,Santo Andr,15,2006-02-15 04:45:25.0
462,Sanya,23,2006-02-15 04:45:25.0
463,Sasebo,50,2006-02-15 04:45:25.0
464,Satna,44,2006-02-15 04:45:25.0
465,Sawhaj,29,2006-02-15 04:45:25.0
466,Serpuhov,80,2006-02-15 04:45:25.0
467,Shahr-e Kord,46,2006-02-15 04:45:25.0
468,Shanwei,23,2006-02-15 04:45:25.0
469,Shaoguan,23,2006-02-15 04:45:25.0
470,Sharja,101,2006-02-15 04:45:25.0
471,Shenzhen,23,2006-02-15 04:45:25.0
472,Shikarpur,72,2006-02-15 04:45:25.0
473,Shimoga,44,2006-02-15 04:45:25.0
474,Shimonoseki,50,2006-02-15 04:45:25.0
475,Shivapuri,44,2006-02-15 04:45:25.0
476,Shubra al-Khayma,29,2006-02-15 04:45:25.0
477,Siegen,38,2006-02-15 04:45:25.0
478,Siliguri (Shiliguri),44,2006-02-15 04:45:25.0
479,Simferopol,100,2006-02-15 04:45:25.0
480,Sincelejo,24,2006-02-15 04:45:25.0
481,Sirjan,46,2006-02-15 04:45:25.0
482,Sivas,97,2006-02-15 04:45:25.0
483,Skikda,2,2006-02-15 04:45:25.0
484,Smolensk,80,2006-02-15 04:45:25.0
485,So Bernardo do Campo,15,2006-02-15 04:45:25.0
486,So Leopoldo,15,2006-02-15 04:45:25.0
487,Sogamoso,24,2006-02-15 04:45:25.0
488,Sokoto,69,2006-02-15 04:45:25.0
489,Songkhla,94,2006-02-15 04:45:25.0
490,Sorocaba,15,2006-02-15 04:45:25.0
491,Soshanguve,85,2006-02-15 04:45:25.0
492,Sousse,96,2006-02-15 04:45:25.0
493,South Hill,5,2006-02-15 04:45:25.0
494,Southampton,102,2006-02-15 04:45:25.0
495,Southend-on-Sea,102,2006-02-15 04:45:25.0
496,Southport,102,2006-02-15 04:45:25.0
497,Springs,85,2006-02-15 04:45:25.0
498,Stara Zagora,17,2006-02-15 04:45:25.0
499,Sterling Heights,103,2006-02-15 04:45:25.0
500,Stockport,102,2006-02-15 04:45:25.0
501,Sucre,14,2006-02-15 04:45:25.0
502,Suihua,23,2006-02-15 04:45:25.0
503,Sullana,74,2006-02-15 04:45:25.0
504,Sultanbeyli,97,2006-02-15 04:45:25.0
505,Sumqayit,10,2006-02-15 04:45:25.0
506,Sumy,100,2006-02-15 04:45:25.0
507,Sungai Petani,59,2006-02-15 04:45:25.0
508,Sunnyvale,103,2006-02-15 04:45:25.0
509,Surakarta,45,2006-02-15 04:45:25.0
510,Syktyvkar,80,2006-02-15 04:45:25.0
511,Syrakusa,49,2006-02-15 04:45:25.0
512,Szkesfehrvr,43,2006-02-15 04:45:25.0
513,Tabora,93,2006-02-15 04:45:25.0
514,Tabriz,46,2006-02-15 04:45:25.0
515,Tabuk,82,2006-02-15 04:45:25.0
516,Tafuna,3,2006-02-15 04:45:25.0
517,Taguig,75,2006-02-15 04:45:25.0
518,Taizz,107,2006-02-15 04:45:25.0
519,Talavera,75,2006-02-15 04:45:25.0
520,Tallahassee,103,2006-02-15 04:45:25.0
521,Tama,50,2006-02-15 04:45:25.0
522,Tambaram,44,2006-02-15 04:45:25.0
523,Tanauan,75,2006-02-15 04:45:25.0
524,Tandil,6,2006-02-15 04:45:25.0
525,Tangail,12,2006-02-15 04:45:25.0
526,Tanshui,92,2006-02-15 04:45:25.0
527,Tanza,75,2006-02-15 04:45:25.0
528,Tarlac,75,2006-02-15 04:45:25.0
529,Tarsus,97,2006-02-15 04:45:25.0
530,Tartu,30,2006-02-15 04:45:25.0
531,Teboksary,80,2006-02-15 04:45:25.0
532,Tegal,45,2006-02-15 04:45:25.0
533,Tel Aviv-Jaffa,48,2006-02-15 04:45:25.0
534,Tete,63,2006-02-15 04:45:25.0
535,Tianjin,23,2006-02-15 04:45:25.0
536,Tiefa,23,2006-02-15 04:45:25.0
537,Tieli,23,2006-02-15 04:45:25.0
538,Tokat,97,2006-02-15 04:45:25.0
539,Tonghae,86,2006-02-15 04:45:25.0
540,Tongliao,23,2006-02-15 04:45:25.0
541,Torren,60,2006-02-15 04:45:25.0
542,Touliu,92,2006-02-15 04:45:25.0
543,Toulon,34,2006-02-15 04:45:25.0
544,Toulouse,34,2006-02-15 04:45:25.0
545,Trshavn,32,2006-02-15 04:45:25.0
546,Tsaotun,92,2006-02-15 04:45:25.0
547,Tsuyama,50,2006-02-15 04:45:25.0
548,Tuguegarao,75,2006-02-15 04:45:25.0
549,Tychy,76,2006-02-15 04:45:25.0
550,Udaipur,44,2006-02-15 04:45:25.0
551,Udine,49,2006-02-15 04:45:25.0
552,Ueda,50,2006-02-15 04:45:25.0
553,Uijongbu,86,2006-02-15 04:45:25.0
554,Uluberia,44,2006-02-15 04:45:25.0
555,Urawa,50,2006-02-15 04:45:25.0
556,Uruapan,60,2006-02-15 04:45:25.0
557,Usak,97,2006-02-15 04:45:25.0
558,Usolje-Sibirskoje,80,2006-02-15 04:45:25.0
559,Uttarpara-Kotrung,44,2006-02-15 04:45:25.0
560,Vaduz,55,2006-02-15 04:45:25.0
561,Valencia,104,2006-02-15 04:45:25.0
562,Valle de la Pascua,104,2006-02-15 04:45:25.0
563,Valle de Santiago,60,2006-02-15 04:45:25.0
564,Valparai,44,2006-02-15 04:45:25.0
565,Vancouver,20,2006-02-15 04:45:25.0
566,Varanasi (Benares),44,2006-02-15 04:45:25.0
567,Vicente Lpez,6,2006-02-15 04:45:25.0
568,Vijayawada,44,2006-02-15 04:45:25.0
569,Vila Velha,15,2006-02-15 04:45:25.0
570,Vilnius,56,2006-02-15 04:45:25.0
571,Vinh,105,2006-02-15 04:45:25.0
572,Vitria de Santo Anto,15,2006-02-15 04:45:25.0
573,Warren,103,2006-02-15 04:45:25.0
574,Weifang,23,2006-02-15 04:45:25.0
575,Witten,38,2006-02-15 04:45:25.0
576,Woodridge,8,2006-02-15 04:45:25.0
577,Wroclaw,76,2006-02-15 04:45:25.0
578,Xiangfan,23,2006-02-15 04:45:25.0
579,Xiangtan,23,2006-02-15 04:45:25.0
580,Xintai,23,2006-02-15 04:45:25.0
581,Xinxiang,23,2006-02-15 04:45:25.0
582,Yamuna Nagar,44,2006-02-15 04:45:25.0
583,Yangor,65,2006-02-15 04:45:25.0
584,Yantai,23,2006-02-15 04:45:25.0
585,Yaound,19,2006-02-15 04:45:25.0
586,Yerevan,7,2006-02-15 04:45:25.0
587,Yinchuan,23,2006-02-15 04:45:25.0
588,Yingkou,23,2006-02-15 04:45:25.0
589,York,102,2006-02-15 04:45:25.0
590,Yuncheng,23,2006-02-15 04:45:25.0
591,Yuzhou,23,2006-02-15 04:45:25.0
592,Zalantun,23,2006-02-15 04:45:25.0
593,Zanzibar,93,2006-02-15 04:45:25.0
594,Zaoyang,23,2006-02-15 04:45:25.0
595,Zapopan,60,2006-02-15 04:45:25.0
596,Zaria,69,2006-02-15 04:45:25.0
597,Zeleznogorsk,80,2006-02-15 04:45:25.0
598,Zhezqazghan,51,2006-02-15 04:45:25.0
599,Zhoushan,23,2006-02-15 04:45:25.0
600,Ziguinchor,83,2006-02-15 04:45:25.0
