film_id,category_id,last_update
1,6,2006-02-15 05:07:09.0
2,11,2006-02-15 05:07:09.0
3,6,2006-02-15 05:07:09.0
4,11,2006-02-15 05:07:09.0
5,8,2006-02-15 05:07:09.0
6,9,2006-02-15 05:07:09.0
7,5,2006-02-15 05:07:09.0
8,11,2006-02-15 05:07:09.0
9,11,2006-02-15 05:07:09.0
10,15,2006-02-15 05:07:09.0
11,9,2006-02-15 05:07:09.0
12,12,2006-02-15 05:07:09.0
13,11,2006-02-15 05:07:09.0
14,4,2006-02-15 05:07:09.0
15,9,2006-02-15 05:07:09.0
16,9,2006-02-15 05:07:09.0
17,12,2006-02-15 05:07:09.0
18,2,2006-02-15 05:07:09.0
19,1,2006-02-15 05:07:09.0
20,12,2006-02-15 05:07:09.0
21,1,2006-02-15 05:07:09.0
22,13,2006-02-15 05:07:09.0
23,2,2006-02-15 05:07:09.0
24,11,2006-02-15 05:07:09.0
25,13,2006-02-15 05:07:09.0
26,14,2006-02-15 05:07:09.0
27,15,2006-02-15 05:07:09.0
28,5,2006-02-15 05:07:09.0
29,1,2006-02-15 05:07:09.0
30,11,2006-02-15 05:07:09.0
31,8,2006-02-15 05:07:09.0
32,13,2006-02-15 05:07:09.0
33,7,2006-02-15 05:07:09.0
34,11,2006-02-15 05:07:09.0
35,11,2006-02-15 05:07:09.0
36,2,2006-02-15 05:07:09.0
37,4,2006-02-15 05:07:09.0
38,1,2006-02-15 05:07:09.0
39,14,2006-02-15 05:07:09.0
40,6,2006-02-15 05:07:09.0
41,16,2006-02-15 05:07:09.0
42,15,2006-02-15 05:07:09.0
43,8,2006-02-15 05:07:09.0
44,14,2006-02-15 05:07:09.0
45,13,2006-02-15 05:07:09.0
46,10,2006-02-15 05:07:09.0
47,9,2006-02-15 05:07:09.0
48,3,2006-02-15 05:07:09.0
49,14,2006-02-15 05:07:09.0
50,8,2006-02-15 05:07:09.0
51,12,2006-02-15 05:07:09.0
52,9,2006-02-15 05:07:09.0
53,8,2006-02-15 05:07:09.0
54,12,2006-02-15 05:07:09.0
55,14,2006-02-15 05:07:09.0
56,1,2006-02-15 05:07:09.0
57,16,2006-02-15 05:07:09.0
58,6,2006-02-15 05:07:09.0
59,3,2006-02-15 05:07:09.0
60,4,2006-02-15 05:07:09.0
61,7,2006-02-15 05:07:09.0
62,6,2006-02-15 05:07:09.0
63,8,2006-02-15 05:07:09.0
64,7,2006-02-15 05:07:09.0
65,11,2006-02-15 05:07:09.0
66,3,2006-02-15 05:07:09.0
67,1,2006-02-15 05:07:09.0
68,3,2006-02-15 05:07:09.0
69,14,2006-02-15 05:07:09.0
70,2,2006-02-15 05:07:09.0
71,8,2006-02-15 05:07:09.0
72,6,2006-02-15 05:07:09.0
73,14,2006-02-15 05:07:09.0
74,12,2006-02-15 05:07:09.0
75,16,2006-02-15 05:07:09.0
76,12,2006-02-15 05:07:09.0
77,13,2006-02-15 05:07:09.0
78,2,2006-02-15 05:07:09.0
79,7,2006-02-15 05:07:09.0
80,8,2006-02-15 05:07:09.0
81,14,2006-02-15 05:07:09.0
82,8,2006-02-15 05:07:09.0
83,8,2006-02-15 05:07:09.0
84,16,2006-02-15 05:07:09.0
85,6,2006-02-15 05:07:09.0
86,12,2006-02-15 05:07:09.0
87,16,2006-02-15 05:07:09.0
88,16,2006-02-15 05:07:09.0
89,2,2006-02-15 05:07:09.0
90,13,2006-02-15 05:07:09.0
91,4,2006-02-15 05:07:09.0
92,11,2006-02-15 05:07:09.0
93,13,2006-02-15 05:07:09.0
94,8,2006-02-15 05:07:09.0
95,13,2006-02-15 05:07:09.0
96,13,2006-02-15 05:07:09.0
97,1,2006-02-15 05:07:09.0
98,7,2006-02-15 05:07:09.0
99,5,2006-02-15 05:07:09.0
100,9,2006-02-15 05:07:09.0
101,6,2006-02-15 05:07:09.0
102,15,2006-02-15 05:07:09.0
103,16,2006-02-15 05:07:09.0
104,9,2006-02-15 05:07:09.0
105,1,2006-02-15 05:07:09.0
106,10,2006-02-15 05:07:09.0
107,7,2006-02-15 05:07:09.0
108,13,2006-02-15 05:07:09.0
109,13,2006-02-15 05:07:09.0
110,3,2006-02-15 05:07:09.0
111,1,2006-02-15 05:07:09.0
112,9,2006-02-15 05:07:09.0
113,15,2006-02-15 05:07:09.0
114,14,2006-02-15 05:07:09.0
115,1,2006-02-15 05:07:09.0
116,4,2006-02-15 05:07:09.0
117,10,2006-02-15 05:07:09.0
118,2,2006-02-15 05:07:09.0
119,5,2006-02-15 05:07:09.0
120,15,2006-02-15 05:07:09.0
121,2,2006-02-15 05:07:09.0
122,11,2006-02-15 05:07:09.0
123,16,2006-02-15 05:07:09.0
124,3,2006-02-15 05:07:09.0
125,16,2006-02-15 05:07:09.0
126,1,2006-02-15 05:07:09.0
127,5,2006-02-15 05:07:09.0
128,9,2006-02-15 05:07:09.0
129,6,2006-02-15 05:07:09.0
130,1,2006-02-15 05:07:09.0
131,4,2006-02-15 05:07:09.0
132,14,2006-02-15 05:07:09.0
133,12,2006-02-15 05:07:09.0
134,2,2006-02-15 05:07:09.0
135,15,2006-02-15 05:07:09.0
136,13,2006-02-15 05:07:09.0
137,14,2006-02-15 05:07:09.0
138,14,2006-02-15 05:07:09.0
139,8,2006-02-15 05:07:09.0
140,14,2006-02-15 05:07:09.0
141,10,2006-02-15 05:07:09.0
142,6,2006-02-15 05:07:09.0
143,7,2006-02-15 05:07:09.0
144,13,2006-02-15 05:07:09.0
145,8,2006-02-15 05:07:09.0
146,7,2006-02-15 05:07:09.0
147,8,2006-02-15 05:07:09.0
148,9,2006-02-15 05:07:09.0
149,3,2006-02-15 05:07:09.0
150,6,2006-02-15 05:07:09.0
151,14,2006-02-15 05:07:09.0
152,3,2006-02-15 05:07:09.0
153,14,2006-02-15 05:07:09.0
154,2,2006-02-15 05:07:09.0
155,13,2006-02-15 05:07:09.0
156,6,2006-02-15 05:07:09.0
157,3,2006-02-15 05:07:09.0
158,12,2006-02-15 05:07:09.0
159,5,2006-02-15 05:07:09.0
160,2,2006-02-15 05:07:09.0
161,12,2006-02-15 05:07:09.0
162,1,2006-02-15 05:07:09.0
163,13,2006-02-15 05:07:09.0
164,6,2006-02-15 05:07:09.0
165,14,2006-02-15 05:07:09.0
166,4,2006-02-15 05:07:09.0
167,16,2006-02-15 05:07:09.0
168,3,2006-02-15 05:07:09.0
169,16,2006-02-15 05:07:09.0
170,9,2006-02-15 05:07:09.0
171,11,2006-02-15 05:07:09.0
172,7,2006-02-15 05:07:09.0
173,7,2006-02-15 05:07:09.0
174,12,2006-02-15 05:07:09.0
175,8,2006-02-15 05:07:09.0
176,15,2006-02-15 05:07:09.0
177,14,2006-02-15 05:07:09.0
178,5,2006-02-15 05:07:09.0
179,7,2006-02-15 05:07:09.0
180,4,2006-02-15 05:07:09.0
181,16,2006-02-15 05:07:09.0
182,5,2006-02-15 05:07:09.0
183,8,2006-02-15 05:07:09.0
184,4,2006-02-15 05:07:09.0
185,9,2006-02-15 05:07:09.0
186,7,2006-02-15 05:07:09.0
187,15,2006-02-15 05:07:09.0
188,5,2006-02-15 05:07:09.0
189,10,2006-02-15 05:07:09.0
190,4,2006-02-15 05:07:09.0
191,3,2006-02-15 05:07:09.0
192,9,2006-02-15 05:07:09.0
193,2,2006-02-15 05:07:09.0
194,1,2006-02-15 05:07:09.0
195,14,2006-02-15 05:07:09.0
196,4,2006-02-15 05:07:09.0
197,15,2006-02-15 05:07:09.0
198,9,2006-02-15 05:07:09.0
199,6,2006-02-15 05:07:09.0
200,10,2006-02-15 05:07:09.0
201,9,2006-02-15 05:07:09.0
202,5,2006-02-15 05:07:09.0
203,14,2006-02-15 05:07:09.0
204,7,2006-02-15 05:07:09.0
205,1,2006-02-15 05:07:09.0
206,6,2006-02-15 05:07:09.0
207,9,2006-02-15 05:07:09.0
208,2,2006-02-15 05:07:09.0
209,7,2006-02-15 05:07:09.0
210,1,2006-02-15 05:07:09.0
211,10,2006-02-15 05:07:09.0
212,1,2006-02-15 05:07:09.0
213,8,2006-02-15 05:07:09.0
214,3,2006-02-15 05:07:09.0
215,10,2006-02-15 05:07:09.0
216,13,2006-02-15 05:07:09.0
217,10,2006-02-15 05:07:09.0
218,7,2006-02-15 05:07:09.0
219,6,2006-02-15 05:07:09.0
220,12,2006-02-15 05:07:09.0
221,6,2006-02-15 05:07:09.0
222,11,2006-02-15 05:07:09.0
223,2,2006-02-15 05:07:09.0
224,16,2006-02-15 05:07:09.0
225,7,2006-02-15 05:07:09.0
226,13,2006-02-15 05:07:09.0
227,10,2006-02-15 05:07:09.0
228,4,2006-02-15 05:07:09.0
229,1,2006-02-15 05:07:09.0
230,7,2006-02-15 05:07:09.0
231,8,2006-02-15 05:07:09.0
232,10,2006-02-15 05:07:09.0
233,16,2006-02-15 05:07:09.0
234,14,2006-02-15 05:07:09.0
235,14,2006-02-15 05:07:09.0
236,10,2006-02-15 05:07:09.0
237,15,2006-02-15 05:07:09.0
238,3,2006-02-15 05:07:09.0
239,2,2006-02-15 05:07:09.0
240,14,2006-02-15 05:07:09.0
241,2,2006-02-15 05:07:09.0
242,5,2006-02-15 05:07:09.0
243,2,2006-02-15 05:07:09.0
244,12,2006-02-15 05:07:09.0
245,2,2006-02-15 05:07:09.0
246,9,2006-02-15 05:07:09.0
247,5,2006-02-15 05:07:09.0
248,6,2006-02-15 05:07:09.0
249,4,2006-02-15 05:07:09.0
250,1,2006-02-15 05:07:09.0
251,13,2006-02-15 05:07:09.0
252,1,2006-02-15 05:07:09.0
253,1,2006-02-15 05:07:09.0
254,15,2006-02-15 05:07:09.0
255,12,2006-02-15 05:07:09.0
256,15,2006-02-15 05:07:09.0
257,16,2006-02-15 05:07:09.0
258,11,2006-02-15 05:07:09.0
259,2,2006-02-15 05:07:09.0
260,15,2006-02-15 05:07:09.0
261,6,2006-02-15 05:07:09.0
262,8,2006-02-15 05:07:09.0
263,15,2006-02-15 05:07:09.0
264,10,2006-02-15 05:07:09.0
265,5,2006-02-15 05:07:09.0
266,4,2006-02-15 05:07:09.0
267,13,2006-02-15 05:07:09.0
268,2,2006-02-15 05:07:09.0
269,8,2006-02-15 05:07:09.0
270,13,2006-02-15 05:07:09.0
271,1,2006-02-15 05:07:09.0
272,7,2006-02-15 05:07:09.0
273,8,2006-02-15 05:07:09.0
274,6,2006-02-15 05:07:09.0
275,11,2006-02-15 05:07:09.0
276,5,2006-02-15 05:07:09.0
277,11,2006-02-15 05:07:09.0
278,12,2006-02-15 05:07:09.0
279,15,2006-02-15 05:07:09.0
280,3,2006-02-15 05:07:09.0
281,10,2006-02-15 05:07:09.0
282,7,2006-02-15 05:07:09.0
283,13,2006-02-15 05:07:09.0
284,12,2006-02-15 05:07:09.0
285,14,2006-02-15 05:07:09.0
286,16,2006-02-15 05:07:09.0
287,1,2006-02-15 05:07:09.0
288,16,2006-02-15 05:07:09.0
289,13,2006-02-15 05:07:09.0
290,9,2006-02-15 05:07:09.0
291,15,2006-02-15 05:07:09.0
292,1,2006-02-15 05:07:09.0
293,15,2006-02-15 05:07:09.0
294,16,2006-02-15 05:07:09.0
295,6,2006-02-15 05:07:09.0
296,14,2006-02-15 05:07:09.0
297,4,2006-02-15 05:07:09.0
298,14,2006-02-15 05:07:09.0
299,16,2006-02-15 05:07:09.0
300,2,2006-02-15 05:07:09.0
301,11,2006-02-15 05:07:09.0
302,10,2006-02-15 05:07:09.0
303,1,2006-02-15 05:07:09.0
304,3,2006-02-15 05:07:09.0
305,13,2006-02-15 05:07:09.0
306,10,2006-02-15 05:07:09.0
307,16,2006-02-15 05:07:09.0
308,5,2006-02-15 05:07:09.0
309,8,2006-02-15 05:07:09.0
310,10,2006-02-15 05:07:09.0
311,9,2006-02-15 05:07:09.0
312,14,2006-02-15 05:07:09.0
313,11,2006-02-15 05:07:09.0
314,2,2006-02-15 05:07:09.0
315,8,2006-02-15 05:07:09.0
316,10,2006-02-15 05:07:09.0
317,5,2006-02-15 05:07:09.0
318,1,2006-02-15 05:07:09.0
319,14,2006-02-15 05:07:09.0
320,13,2006-02-15 05:07:09.0
321,13,2006-02-15 05:07:09.0
322,15,2006-02-15 05:07:09.0
323,15,2006-02-15 05:07:09.0
324,5,2006-02-15 05:07:09.0
325,2,2006-02-15 05:07:09.0
326,2,2006-02-15 05:07:09.0
327,1,2006-02-15 05:07:09.0
328,3,2006-02-15 05:07:09.0
329,1,2006-02-15 05:07:09.0
330,2,2006-02-15 05:07:09.0
331,10,2006-02-15 05:07:09.0
332,5,2006-02-15 05:07:09.0
333,12,2006-02-15 05:07:09.0
334,11,2006-02-15 05:07:09.0
335,5,2006-02-15 05:07:09.0
336,6,2006-02-15 05:07:09.0
337,9,2006-02-15 05:07:09.0
338,14,2006-02-15 05:07:09.0
339,16,2006-02-15 05:07:09.0
340,13,2006-02-15 05:07:09.0
341,4,2006-02-15 05:07:09.0
342,16,2006-02-15 05:07:09.0
343,3,2006-02-15 05:07:09.0
344,3,2006-02-15 05:07:09.0
345,8,2006-02-15 05:07:09.0
346,4,2006-02-15 05:07:09.0
347,16,2006-02-15 05:07:09.0
348,8,2006-02-15 05:07:09.0
349,2,2006-02-15 05:07:09.0
350,14,2006-02-15 05:07:09.0
351,11,2006-02-15 05:07:09.0
352,10,2006-02-15 05:07:09.0
353,9,2006-02-15 05:07:09.0
354,3,2006-02-15 05:07:09.0
355,2,2006-02-15 05:07:09.0
356,3,2006-02-15 05:07:09.0
357,4,2006-02-15 05:07:09.0
358,4,2006-02-15 05:07:09.0
359,8,2006-02-15 05:07:09.0
360,1,2006-02-15 05:07:09.0
361,15,2006-02-15 05:07:09.0
362,10,2006-02-15 05:07:09.0
363,12,2006-02-15 05:07:09.0
364,13,2006-02-15 05:07:09.0
365,5,2006-02-15 05:07:09.0
366,7,2006-02-15 05:07:09.0
367,14,2006-02-15 05:07:09.0
368,7,2006-02-15 05:07:09.0
369,14,2006-02-15 05:07:09.0
370,3,2006-02-15 05:07:09.0
371,1,2006-02-15 05:07:09.0
372,15,2006-02-15 05:07:09.0
373,3,2006-02-15 05:07:09.0
374,14,2006-02-15 05:07:09.0
375,1,2006-02-15 05:07:09.0
376,9,2006-02-15 05:07:09.0
377,8,2006-02-15 05:07:09.0
378,12,2006-02-15 05:07:09.0
379,7,2006-02-15 05:07:09.0
380,9,2006-02-15 05:07:09.0
381,10,2006-02-15 05:07:09.0
382,10,2006-02-15 05:07:09.0
383,15,2006-02-15 05:07:09.0
384,12,2006-02-15 05:07:09.0
385,5,2006-02-15 05:07:09.0
386,16,2006-02-15 05:07:09.0
387,10,2006-02-15 05:07:09.0
388,5,2006-02-15 05:07:09.0
389,15,2006-02-15 05:07:09.0
390,14,2006-02-15 05:07:09.0
391,8,2006-02-15 05:07:09.0
392,3,2006-02-15 05:07:09.0
393,6,2006-02-15 05:07:09.0
394,14,2006-02-15 05:07:09.0
395,1,2006-02-15 05:07:09.0
396,7,2006-02-15 05:07:09.0
397,14,2006-02-15 05:07:09.0
398,12,2006-02-15 05:07:09.0
399,9,2006-02-15 05:07:09.0
400,6,2006-02-15 05:07:09.0
401,7,2006-02-15 05:07:09.0
402,2,2006-02-15 05:07:09.0
403,7,2006-02-15 05:07:09.0
404,5,2006-02-15 05:07:09.0
405,16,2006-02-15 05:07:09.0
406,10,2006-02-15 05:07:09.0
407,6,2006-02-15 05:07:09.0
408,10,2006-02-15 05:07:09.0
409,3,2006-02-15 05:07:09.0
410,5,2006-02-15 05:07:09.0
411,12,2006-02-15 05:07:09.0
412,6,2006-02-15 05:07:09.0
413,5,2006-02-15 05:07:09.0
414,9,2006-02-15 05:07:09.0
415,11,2006-02-15 05:07:09.0
416,9,2006-02-15 05:07:09.0
417,1,2006-02-15 05:07:09.0
418,7,2006-02-15 05:07:09.0
419,8,2006-02-15 05:07:09.0
420,15,2006-02-15 05:07:09.0
421,9,2006-02-15 05:07:09.0
422,14,2006-02-15 05:07:09.0
423,3,2006-02-15 05:07:09.0
424,3,2006-02-15 05:07:09.0
425,4,2006-02-15 05:07:09.0
426,12,2006-02-15 05:07:09.0
427,6,2006-02-15 05:07:09.0
428,8,2006-02-15 05:07:09.0
429,15,2006-02-15 05:07:09.0
430,2,2006-02-15 05:07:09.0
431,9,2006-02-15 05:07:09.0
432,4,2006-02-15 05:07:09.0
433,2,2006-02-15 05:07:09.0
434,16,2006-02-15 05:07:09.0
435,9,2006-02-15 05:07:09.0
436,13,2006-02-15 05:07:09.0
437,8,2006-02-15 05:07:09.0
438,10,2006-02-15 05:07:09.0
439,7,2006-02-15 05:07:09.0
440,9,2006-02-15 05:07:09.0
441,6,2006-02-15 05:07:09.0
442,8,2006-02-15 05:07:09.0
443,5,2006-02-15 05:07:09.0
444,5,2006-02-15 05:07:09.0
445,4,2006-02-15 05:07:09.0
446,15,2006-02-15 05:07:09.0
447,10,2006-02-15 05:07:09.0
448,13,2006-02-15 05:07:09.0
449,14,2006-02-15 05:07:09.0
450,3,2006-02-15 05:07:09.0
451,16,2006-02-15 05:07:09.0
452,9,2006-02-15 05:07:09.0
453,15,2006-02-15 05:07:09.0
454,12,2006-02-15 05:07:09.0
455,9,2006-02-15 05:07:09.0
456,2,2006-02-15 05:07:09.0
457,6,2006-02-15 05:07:09.0
458,8,2006-02-15 05:07:09.0
459,9,2006-02-15 05:07:09.0
460,9,2006-02-15 05:07:09.0
461,2,2006-02-15 05:07:09.0
462,12,2006-02-15 05:07:09.0
463,15,2006-02-15 05:07:09.0
464,2,2006-02-15 05:07:09.0
465,13,2006-02-15 05:07:09.0
466,6,2006-02-15 05:07:09.0
467,9,2006-02-15 05:07:09.0
468,3,2006-02-15 05:07:09.0
469,4,2006-02-15 05:07:09.0
470,2,2006-02-15 05:07:09.0
471,4,2006-02-15 05:07:09.0
472,16,2006-02-15 05:07:09.0
473,7,2006-02-15 05:07:09.0
474,15,2006-02-15 05:07:09.0
475,11,2006-02-15 05:07:09.0
476,8,2006-02-15 05:07:09.0
477,12,2006-02-15 05:07:09.0
478,5,2006-02-15 05:07:09.0
479,8,2006-02-15 05:07:09.0
480,4,2006-02-15 05:07:09.0
481,13,2006-02-15 05:07:09.0
482,4,2006-02-15 05:07:09.0
483,10,2006-02-15 05:07:09.0
484,4,2006-02-15 05:07:09.0
485,3,2006-02-15 05:07:09.0
486,9,2006-02-15 05:07:09.0
487,4,2006-02-15 05:07:09.0
488,15,2006-02-15 05:07:09.0
489,2,2006-02-15 05:07:09.0
490,13,2006-02-15 05:07:09.0
491,3,2006-02-15 05:07:09.0
492,13,2006-02-15 05:07:09.0
493,9,2006-02-15 05:07:09.0
494,11,2006-02-15 05:07:09.0
495,11,2006-02-15 05:07:09.0
496,16,2006-02-15 05:07:09.0
497,6,2006-02-15 05:07:09.0
498,8,2006-02-15 05:07:09.0
499,8,2006-02-15 05:07:09.0
500,9,2006-02-15 05:07:09.0
501,1,2006-02-15 05:07:09.0
